uuid,description
6171f0b6-e39f-247f-1290-cfa84781e4c8,"ACADEMIC: At MIT John Donovan, served as a tenured professor of electrical engineering , of management at the Sloan school and presently affiliated with the Economics Department, At Tufts Medical School he served as an Assistant Clinical Professor of Pediatrics , at Yale University a Fellow, at Harvard University a Visiting Scholar, lecturer at Oxford, Cambridge,Sorbonne- Paris, a Professor at Texas Tech , He has taught 5,500 students and supervised 54 theses
. 
RESEARCH: His research focus at MIT is on entrepreneurship, technology and Business At Tufts he first focused on causes of birth defects.and a founder of the Birth Defects center .
Professor Donovan has, to date , Authored: 20 books, translated into 14 languages, 84 publications, and 15 patents.

BUSINESS: To date he founded 26 companies, (six of which went public) total Market Capitalization $8.2 billion . 22,000 employees, with a presence in 19 countries .
He led 200 workshops including; DOD, Navy, Jacksonville Electric Authority, GM, United Health , All resulted in strategic application that improved their effectiveness .
He led 600 executive courses sponsored by AT&T, Oracle, HP, CITI Group, SAP, NCR, IBM, Informix, Samsung, KPMG, DEC and Sun where he taught 25,000 executives in 40 countries

GOVERNMENT: He received 12 commendations for his work from DOD, the US Senate and Presidents Reagan and Bush.

PUBLIC SERVICE: He received commendations from the Red Cross for: research on birth defects, blood safety , work with children. He and his son, John, have created recreational parks in Mass,. . established scholarships at Yale University for the children of city workers and “Donovan Scholars” fellowships at Boston University. 

EDUCATION:  Yale (PhD), Yale (MS), Yale College (MEng), Tufts/MIT (BS), MIT (Post doctorate), University of Economics (Prague) (Honorary Doctorate Economics)"
6171f0b6-e39f-247f-1290-cfa84781e4c8,"ACADEMIC: At MIT John Donovan, served as a tenured professor of electrical engineering , of management at the Sloan school and presently affiliated with the Economics Department, At Tufts Medical School he served as an Assistant Clinical Professor of Pediatrics , at Yale University a Fellow, at Harvard University a Visiting Scholar, lecturer at Oxford, Cambridge,Sorbonne- Paris, a Professor at Texas Tech , He has taught 5,500 students and supervised 54 theses
. 
RESEARCH: His research focus at MIT is on entrepreneurship, technology and Business At Tufts he first focused on causes of birth defects.and a founder of the Birth Defects center .
Professor Donovan has, to date , Authored: 20 books, translated into 14 languages, 84 publications, and 15 patents.

BUSINESS: To date he founded 26 companies, (six of which went public) total Market Capitalization $8.2 billion . 22,000 employees, with a presence in 19 countries .
He led 200 workshops including; DOD, Navy, Jacksonville Electric Authority, GM, United Health , All resulted in strategic application that improved their effectiveness .
He led 600 executive courses sponsored by AT&T, Oracle, HP, CITI Group, SAP, NCR, IBM, Informix, Samsung, KPMG, DEC and Sun where he taught 25,000 executives in 40 countries

GOVERNMENT: He received 12 commendations for his work from DOD, the US Senate and Presidents Reagan and Bush.

PUBLIC SERVICE: He received commendations from the Red Cross for: research on birth defects, blood safety , work with children. He and his son, John, have created recreational parks in Mass,. . established scholarships at Yale University for the children of city workers and “Donovan Scholars” fellowships at Boston University. 

EDUCATION:  Yale (PhD), Yale (MS), Yale College (MEng), Tufts/MIT (BS), MIT (Post doctorate), University of Economics (Prague) (Honorary Doctorate Economics)"
6171f0b6-e39f-247f-1290-cfa84781e4c8,"ACADEMIC: At MIT John Donovan, served as a tenured professor of electrical engineering , of management at the Sloan school and presently affiliated with the Economics Department, At Tufts Medical School he served as an Assistant Clinical Professor of Pediatrics , at Yale University a Fellow, at Harvard University a Visiting Scholar, lecturer at Oxford, Cambridge,Sorbonne- Paris, a Professor at Texas Tech , He has taught 5,500 students and supervised 54 theses
. 
RESEARCH: His research focus at MIT is on entrepreneurship, technology and Business At Tufts he first focused on causes of birth defects.and a founder of the Birth Defects center .
Professor Donovan has, to date , Authored: 20 books, translated into 14 languages, 84 publications, and 15 patents.

BUSINESS: To date he founded 26 companies, (six of which went public) total Market Capitalization $8.2 billion . 22,000 employees, with a presence in 19 countries .
He led 200 workshops including; DOD, Navy, Jacksonville Electric Authority, GM, United Health , All resulted in strategic application that improved their effectiveness .
He led 600 executive courses sponsored by AT&T, Oracle, HP, CITI Group, SAP, NCR, IBM, Informix, Samsung, KPMG, DEC and Sun where he taught 25,000 executives in 40 countries

GOVERNMENT: He received 12 commendations for his work from DOD, the US Senate and Presidents Reagan and Bush.

PUBLIC SERVICE: He received commendations from the Red Cross for: research on birth defects, blood safety , work with children. He and his son, John, have created recreational parks in Mass,. . established scholarships at Yale University for the children of city workers and “Donovan Scholars” fellowships at Boston University. 

EDUCATION:  Yale (PhD), Yale (MS), Yale College (MEng), Tufts/MIT (BS), MIT (Post doctorate), University of Economics (Prague) (Honorary Doctorate Economics)"
6171f0b6-e39f-247f-1290-cfa84781e4c8,"ACADEMIC: At MIT John Donovan, served as a tenured professor of electrical engineering , of management at the Sloan school and presently affiliated with the Economics Department, At Tufts Medical School he served as an Assistant Clinical Professor of Pediatrics , at Yale University a Fellow, at Harvard University a Visiting Scholar, lecturer at Oxford, Cambridge,Sorbonne- Paris, a Professor at Texas Tech , He has taught 5,500 students and supervised 54 theses
. 
RESEARCH: His research focus at MIT is on entrepreneurship, technology and Business At Tufts he first focused on causes of birth defects.and a founder of the Birth Defects center .
Professor Donovan has, to date , Authored: 20 books, translated into 14 languages, 84 publications, and 15 patents.

BUSINESS: To date he founded 26 companies, (six of which went public) total Market Capitalization $8.2 billion . 22,000 employees, with a presence in 19 countries .
He led 200 workshops including; DOD, Navy, Jacksonville Electric Authority, GM, United Health , All resulted in strategic application that improved their effectiveness .
He led 600 executive courses sponsored by AT&T, Oracle, HP, CITI Group, SAP, NCR, IBM, Informix, Samsung, KPMG, DEC and Sun where he taught 25,000 executives in 40 countries

GOVERNMENT: He received 12 commendations for his work from DOD, the US Senate and Presidents Reagan and Bush.

PUBLIC SERVICE: He received commendations from the Red Cross for: research on birth defects, blood safety , work with children. He and his son, John, have created recreational parks in Mass,. . established scholarships at Yale University for the children of city workers and “Donovan Scholars” fellowships at Boston University. 

EDUCATION:  Yale (PhD), Yale (MS), Yale College (MEng), Tufts/MIT (BS), MIT (Post doctorate), University of Economics (Prague) (Honorary Doctorate Economics)"
6171f0b6-e39f-247f-1290-cfa84781e4c8,"ACADEMIC: At MIT John Donovan, served as a tenured professor of electrical engineering , of management at the Sloan school and presently affiliated with the Economics Department, At Tufts Medical School he served as an Assistant Clinical Professor of Pediatrics , at Yale University a Fellow, at Harvard University a Visiting Scholar, lecturer at Oxford, Cambridge,Sorbonne- Paris, a Professor at Texas Tech , He has taught 5,500 students and supervised 54 theses
. 
RESEARCH: His research focus at MIT is on entrepreneurship, technology and Business At Tufts he first focused on causes of birth defects.and a founder of the Birth Defects center .
Professor Donovan has, to date , Authored: 20 books, translated into 14 languages, 84 publications, and 15 patents.

BUSINESS: To date he founded 26 companies, (six of which went public) total Market Capitalization $8.2 billion . 22,000 employees, with a presence in 19 countries .
He led 200 workshops including; DOD, Navy, Jacksonville Electric Authority, GM, United Health , All resulted in strategic application that improved their effectiveness .
He led 600 executive courses sponsored by AT&T, Oracle, HP, CITI Group, SAP, NCR, IBM, Informix, Samsung, KPMG, DEC and Sun where he taught 25,000 executives in 40 countries

GOVERNMENT: He received 12 commendations for his work from DOD, the US Senate and Presidents Reagan and Bush.

PUBLIC SERVICE: He received commendations from the Red Cross for: research on birth defects, blood safety , work with children. He and his son, John, have created recreational parks in Mass,. . established scholarships at Yale University for the children of city workers and “Donovan Scholars” fellowships at Boston University. 

EDUCATION:  Yale (PhD), Yale (MS), Yale College (MEng), Tufts/MIT (BS), MIT (Post doctorate), University of Economics (Prague) (Honorary Doctorate Economics)"
6171f0b6-e39f-247f-1290-cfa84781e4c8,"ACADEMIC: At MIT John Donovan, served as a tenured professor of electrical engineering , of management at the Sloan school and presently affiliated with the Economics Department, At Tufts Medical School he served as an Assistant Clinical Professor of Pediatrics , at Yale University a Fellow, at Harvard University a Visiting Scholar, lecturer at Oxford, Cambridge,Sorbonne- Paris, a Professor at Texas Tech , He has taught 5,500 students and supervised 54 theses
. 
RESEARCH: His research focus at MIT is on entrepreneurship, technology and Business At Tufts he first focused on causes of birth defects.and a founder of the Birth Defects center .
Professor Donovan has, to date , Authored: 20 books, translated into 14 languages, 84 publications, and 15 patents.

BUSINESS: To date he founded 26 companies, (six of which went public) total Market Capitalization $8.2 billion . 22,000 employees, with a presence in 19 countries .
He led 200 workshops including; DOD, Navy, Jacksonville Electric Authority, GM, United Health , All resulted in strategic application that improved their effectiveness .
He led 600 executive courses sponsored by AT&T, Oracle, HP, CITI Group, SAP, NCR, IBM, Informix, Samsung, KPMG, DEC and Sun where he taught 25,000 executives in 40 countries

GOVERNMENT: He received 12 commendations for his work from DOD, the US Senate and Presidents Reagan and Bush.

PUBLIC SERVICE: He received commendations from the Red Cross for: research on birth defects, blood safety , work with children. He and his son, John, have created recreational parks in Mass,. . established scholarships at Yale University for the children of city workers and “Donovan Scholars” fellowships at Boston University. 

EDUCATION:  Yale (PhD), Yale (MS), Yale College (MEng), Tufts/MIT (BS), MIT (Post doctorate), University of Economics (Prague) (Honorary Doctorate Economics)"
6171f0b6-e39f-247f-1290-cfa84781e4c8,"ACADEMIC: At MIT John Donovan, served as a tenured professor of electrical engineering , of management at the Sloan school and presently affiliated with the Economics Department, At Tufts Medical School he served as an Assistant Clinical Professor of Pediatrics , at Yale University a Fellow, at Harvard University a Visiting Scholar, lecturer at Oxford, Cambridge,Sorbonne- Paris, a Professor at Texas Tech , He has taught 5,500 students and supervised 54 theses
. 
RESEARCH: His research focus at MIT is on entrepreneurship, technology and Business At Tufts he first focused on causes of birth defects.and a founder of the Birth Defects center .
Professor Donovan has, to date , Authored: 20 books, translated into 14 languages, 84 publications, and 15 patents.

BUSINESS: To date he founded 26 companies, (six of which went public) total Market Capitalization $8.2 billion . 22,000 employees, with a presence in 19 countries .
He led 200 workshops including; DOD, Navy, Jacksonville Electric Authority, GM, United Health , All resulted in strategic application that improved their effectiveness .
He led 600 executive courses sponsored by AT&T, Oracle, HP, CITI Group, SAP, NCR, IBM, Informix, Samsung, KPMG, DEC and Sun where he taught 25,000 executives in 40 countries

GOVERNMENT: He received 12 commendations for his work from DOD, the US Senate and Presidents Reagan and Bush.

PUBLIC SERVICE: He received commendations from the Red Cross for: research on birth defects, blood safety , work with children. He and his son, John, have created recreational parks in Mass,. . established scholarships at Yale University for the children of city workers and “Donovan Scholars” fellowships at Boston University. 

EDUCATION:  Yale (PhD), Yale (MS), Yale College (MEng), Tufts/MIT (BS), MIT (Post doctorate), University of Economics (Prague) (Honorary Doctorate Economics)"
6171f0b6-e39f-247f-1290-cfa84781e4c8,"ACADEMIC: At MIT John Donovan, served as a tenured professor of electrical engineering , of management at the Sloan school and presently affiliated with the Economics Department, At Tufts Medical School he served as an Assistant Clinical Professor of Pediatrics , at Yale University a Fellow, at Harvard University a Visiting Scholar, lecturer at Oxford, Cambridge,Sorbonne- Paris, a Professor at Texas Tech , He has taught 5,500 students and supervised 54 theses
. 
RESEARCH: His research focus at MIT is on entrepreneurship, technology and Business At Tufts he first focused on causes of birth defects.and a founder of the Birth Defects center .
Professor Donovan has, to date , Authored: 20 books, translated into 14 languages, 84 publications, and 15 patents.

BUSINESS: To date he founded 26 companies, (six of which went public) total Market Capitalization $8.2 billion . 22,000 employees, with a presence in 19 countries .
He led 200 workshops including; DOD, Navy, Jacksonville Electric Authority, GM, United Health , All resulted in strategic application that improved their effectiveness .
He led 600 executive courses sponsored by AT&T, Oracle, HP, CITI Group, SAP, NCR, IBM, Informix, Samsung, KPMG, DEC and Sun where he taught 25,000 executives in 40 countries

GOVERNMENT: He received 12 commendations for his work from DOD, the US Senate and Presidents Reagan and Bush.

PUBLIC SERVICE: He received commendations from the Red Cross for: research on birth defects, blood safety , work with children. He and his son, John, have created recreational parks in Mass,. . established scholarships at Yale University for the children of city workers and “Donovan Scholars” fellowships at Boston University. 

EDUCATION:  Yale (PhD), Yale (MS), Yale College (MEng), Tufts/MIT (BS), MIT (Post doctorate), University of Economics (Prague) (Honorary Doctorate Economics)"
6171f0b6-e39f-247f-1290-cfa84781e4c8,"ACADEMIC: At MIT John Donovan, served as a tenured professor of electrical engineering , of management at the Sloan school and presently affiliated with the Economics Department, At Tufts Medical School he served as an Assistant Clinical Professor of Pediatrics , at Yale University a Fellow, at Harvard University a Visiting Scholar, lecturer at Oxford, Cambridge,Sorbonne- Paris, a Professor at Texas Tech , He has taught 5,500 students and supervised 54 theses
. 
RESEARCH: His research focus at MIT is on entrepreneurship, technology and Business At Tufts he first focused on causes of birth defects.and a founder of the Birth Defects center .
Professor Donovan has, to date , Authored: 20 books, translated into 14 languages, 84 publications, and 15 patents.

BUSINESS: To date he founded 26 companies, (six of which went public) total Market Capitalization $8.2 billion . 22,000 employees, with a presence in 19 countries .
He led 200 workshops including; DOD, Navy, Jacksonville Electric Authority, GM, United Health , All resulted in strategic application that improved their effectiveness .
He led 600 executive courses sponsored by AT&T, Oracle, HP, CITI Group, SAP, NCR, IBM, Informix, Samsung, KPMG, DEC and Sun where he taught 25,000 executives in 40 countries

GOVERNMENT: He received 12 commendations for his work from DOD, the US Senate and Presidents Reagan and Bush.

PUBLIC SERVICE: He received commendations from the Red Cross for: research on birth defects, blood safety , work with children. He and his son, John, have created recreational parks in Mass,. . established scholarships at Yale University for the children of city workers and “Donovan Scholars” fellowships at Boston University. 

EDUCATION:  Yale (PhD), Yale (MS), Yale College (MEng), Tufts/MIT (BS), MIT (Post doctorate), University of Economics (Prague) (Honorary Doctorate Economics)"
6171f0b6-e39f-247f-1290-cfa84781e4c8,"ACADEMIC: At MIT John Donovan, served as a tenured professor of electrical engineering , of management at the Sloan school and presently affiliated with the Economics Department, At Tufts Medical School he served as an Assistant Clinical Professor of Pediatrics , at Yale University a Fellow, at Harvard University a Visiting Scholar, lecturer at Oxford, Cambridge,Sorbonne- Paris, a Professor at Texas Tech , He has taught 5,500 students and supervised 54 theses
. 
RESEARCH: His research focus at MIT is on entrepreneurship, technology and Business At Tufts he first focused on causes of birth defects.and a founder of the Birth Defects center .
Professor Donovan has, to date , Authored: 20 books, translated into 14 languages, 84 publications, and 15 patents.

BUSINESS: To date he founded 26 companies, (six of which went public) total Market Capitalization $8.2 billion . 22,000 employees, with a presence in 19 countries .
He led 200 workshops including; DOD, Navy, Jacksonville Electric Authority, GM, United Health , All resulted in strategic application that improved their effectiveness .
He led 600 executive courses sponsored by AT&T, Oracle, HP, CITI Group, SAP, NCR, IBM, Informix, Samsung, KPMG, DEC and Sun where he taught 25,000 executives in 40 countries

GOVERNMENT: He received 12 commendations for his work from DOD, the US Senate and Presidents Reagan and Bush.

PUBLIC SERVICE: He received commendations from the Red Cross for: research on birth defects, blood safety , work with children. He and his son, John, have created recreational parks in Mass,. . established scholarships at Yale University for the children of city workers and “Donovan Scholars” fellowships at Boston University. 

EDUCATION:  Yale (PhD), Yale (MS), Yale College (MEng), Tufts/MIT (BS), MIT (Post doctorate), University of Economics (Prague) (Honorary Doctorate Economics)"
6171f0b6-e39f-247f-1290-cfa84781e4c8,"ACADEMIC: At MIT John Donovan, served as a tenured professor of electrical engineering , of management at the Sloan school and presently affiliated with the Economics Department, At Tufts Medical School he served as an Assistant Clinical Professor of Pediatrics , at Yale University a Fellow, at Harvard University a Visiting Scholar, lecturer at Oxford, Cambridge,Sorbonne- Paris, a Professor at Texas Tech , He has taught 5,500 students and supervised 54 theses
. 
RESEARCH: His research focus at MIT is on entrepreneurship, technology and Business At Tufts he first focused on causes of birth defects.and a founder of the Birth Defects center .
Professor Donovan has, to date , Authored: 20 books, translated into 14 languages, 84 publications, and 15 patents.

BUSINESS: To date he founded 26 companies, (six of which went public) total Market Capitalization $8.2 billion . 22,000 employees, with a presence in 19 countries .
He led 200 workshops including; DOD, Navy, Jacksonville Electric Authority, GM, United Health , All resulted in strategic application that improved their effectiveness .
He led 600 executive courses sponsored by AT&T, Oracle, HP, CITI Group, SAP, NCR, IBM, Informix, Samsung, KPMG, DEC and Sun where he taught 25,000 executives in 40 countries

GOVERNMENT: He received 12 commendations for his work from DOD, the US Senate and Presidents Reagan and Bush.

PUBLIC SERVICE: He received commendations from the Red Cross for: research on birth defects, blood safety , work with children. He and his son, John, have created recreational parks in Mass,. . established scholarships at Yale University for the children of city workers and “Donovan Scholars” fellowships at Boston University. 

EDUCATION:  Yale (PhD), Yale (MS), Yale College (MEng), Tufts/MIT (BS), MIT (Post doctorate), University of Economics (Prague) (Honorary Doctorate Economics)"
6171f0b6-e39f-247f-1290-cfa84781e4c8,"ACADEMIC: At MIT John Donovan, served as a tenured professor of electrical engineering , of management at the Sloan school and presently affiliated with the Economics Department, At Tufts Medical School he served as an Assistant Clinical Professor of Pediatrics , at Yale University a Fellow, at Harvard University a Visiting Scholar, lecturer at Oxford, Cambridge,Sorbonne- Paris, a Professor at Texas Tech , He has taught 5,500 students and supervised 54 theses
. 
RESEARCH: His research focus at MIT is on entrepreneurship, technology and Business At Tufts he first focused on causes of birth defects.and a founder of the Birth Defects center .
Professor Donovan has, to date , Authored: 20 books, translated into 14 languages, 84 publications, and 15 patents.

BUSINESS: To date he founded 26 companies, (six of which went public) total Market Capitalization $8.2 billion . 22,000 employees, with a presence in 19 countries .
He led 200 workshops including; DOD, Navy, Jacksonville Electric Authority, GM, United Health , All resulted in strategic application that improved their effectiveness .
He led 600 executive courses sponsored by AT&T, Oracle, HP, CITI Group, SAP, NCR, IBM, Informix, Samsung, KPMG, DEC and Sun where he taught 25,000 executives in 40 countries

GOVERNMENT: He received 12 commendations for his work from DOD, the US Senate and Presidents Reagan and Bush.

PUBLIC SERVICE: He received commendations from the Red Cross for: research on birth defects, blood safety , work with children. He and his son, John, have created recreational parks in Mass,. . established scholarships at Yale University for the children of city workers and “Donovan Scholars” fellowships at Boston University. 

EDUCATION:  Yale (PhD), Yale (MS), Yale College (MEng), Tufts/MIT (BS), MIT (Post doctorate), University of Economics (Prague) (Honorary Doctorate Economics)"
6171f0b6-e39f-247f-1290-cfa84781e4c8,"ACADEMIC: At MIT John Donovan, served as a tenured professor of electrical engineering , of management at the Sloan school and presently affiliated with the Economics Department, At Tufts Medical School he served as an Assistant Clinical Professor of Pediatrics , at Yale University a Fellow, at Harvard University a Visiting Scholar, lecturer at Oxford, Cambridge,Sorbonne- Paris, a Professor at Texas Tech , He has taught 5,500 students and supervised 54 theses
. 
RESEARCH: His research focus at MIT is on entrepreneurship, technology and Business At Tufts he first focused on causes of birth defects.and a founder of the Birth Defects center .
Professor Donovan has, to date , Authored: 20 books, translated into 14 languages, 84 publications, and 15 patents.

BUSINESS: To date he founded 26 companies, (six of which went public) total Market Capitalization $8.2 billion . 22,000 employees, with a presence in 19 countries .
He led 200 workshops including; DOD, Navy, Jacksonville Electric Authority, GM, United Health , All resulted in strategic application that improved their effectiveness .
He led 600 executive courses sponsored by AT&T, Oracle, HP, CITI Group, SAP, NCR, IBM, Informix, Samsung, KPMG, DEC and Sun where he taught 25,000 executives in 40 countries

GOVERNMENT: He received 12 commendations for his work from DOD, the US Senate and Presidents Reagan and Bush.

PUBLIC SERVICE: He received commendations from the Red Cross for: research on birth defects, blood safety , work with children. He and his son, John, have created recreational parks in Mass,. . established scholarships at Yale University for the children of city workers and “Donovan Scholars” fellowships at Boston University. 

EDUCATION:  Yale (PhD), Yale (MS), Yale College (MEng), Tufts/MIT (BS), MIT (Post doctorate), University of Economics (Prague) (Honorary Doctorate Economics)"
6171f0b6-e39f-247f-1290-cfa84781e4c8,"ACADEMIC: At MIT John Donovan, served as a tenured professor of electrical engineering , of management at the Sloan school and presently affiliated with the Economics Department, At Tufts Medical School he served as an Assistant Clinical Professor of Pediatrics , at Yale University a Fellow, at Harvard University a Visiting Scholar, lecturer at Oxford, Cambridge,Sorbonne- Paris, a Professor at Texas Tech , He has taught 5,500 students and supervised 54 theses
. 
RESEARCH: His research focus at MIT is on entrepreneurship, technology and Business At Tufts he first focused on causes of birth defects.and a founder of the Birth Defects center .
Professor Donovan has, to date , Authored: 20 books, translated into 14 languages, 84 publications, and 15 patents.

BUSINESS: To date he founded 26 companies, (six of which went public) total Market Capitalization $8.2 billion . 22,000 employees, with a presence in 19 countries .
He led 200 workshops including; DOD, Navy, Jacksonville Electric Authority, GM, United Health , All resulted in strategic application that improved their effectiveness .
He led 600 executive courses sponsored by AT&T, Oracle, HP, CITI Group, SAP, NCR, IBM, Informix, Samsung, KPMG, DEC and Sun where he taught 25,000 executives in 40 countries

GOVERNMENT: He received 12 commendations for his work from DOD, the US Senate and Presidents Reagan and Bush.

PUBLIC SERVICE: He received commendations from the Red Cross for: research on birth defects, blood safety , work with children. He and his son, John, have created recreational parks in Mass,. . established scholarships at Yale University for the children of city workers and “Donovan Scholars” fellowships at Boston University. 

EDUCATION:  Yale (PhD), Yale (MS), Yale College (MEng), Tufts/MIT (BS), MIT (Post doctorate), University of Economics (Prague) (Honorary Doctorate Economics)"
6171f0b6-e39f-247f-1290-cfa84781e4c8,"ACADEMIC: At MIT John Donovan, served as a tenured professor of electrical engineering , of management at the Sloan school and presently affiliated with the Economics Department, At Tufts Medical School he served as an Assistant Clinical Professor of Pediatrics , at Yale University a Fellow, at Harvard University a Visiting Scholar, lecturer at Oxford, Cambridge,Sorbonne- Paris, a Professor at Texas Tech , He has taught 5,500 students and supervised 54 theses
. 
RESEARCH: His research focus at MIT is on entrepreneurship, technology and Business At Tufts he first focused on causes of birth defects.and a founder of the Birth Defects center .
Professor Donovan has, to date , Authored: 20 books, translated into 14 languages, 84 publications, and 15 patents.

BUSINESS: To date he founded 26 companies, (six of which went public) total Market Capitalization $8.2 billion . 22,000 employees, with a presence in 19 countries .
He led 200 workshops including; DOD, Navy, Jacksonville Electric Authority, GM, United Health , All resulted in strategic application that improved their effectiveness .
He led 600 executive courses sponsored by AT&T, Oracle, HP, CITI Group, SAP, NCR, IBM, Informix, Samsung, KPMG, DEC and Sun where he taught 25,000 executives in 40 countries

GOVERNMENT: He received 12 commendations for his work from DOD, the US Senate and Presidents Reagan and Bush.

PUBLIC SERVICE: He received commendations from the Red Cross for: research on birth defects, blood safety , work with children. He and his son, John, have created recreational parks in Mass,. . established scholarships at Yale University for the children of city workers and “Donovan Scholars” fellowships at Boston University. 

EDUCATION:  Yale (PhD), Yale (MS), Yale College (MEng), Tufts/MIT (BS), MIT (Post doctorate), University of Economics (Prague) (Honorary Doctorate Economics)"
6171f0b6-e39f-247f-1290-cfa84781e4c8,"ACADEMIC: At MIT John Donovan, served as a tenured professor of electrical engineering , of management at the Sloan school and presently affiliated with the Economics Department, At Tufts Medical School he served as an Assistant Clinical Professor of Pediatrics , at Yale University a Fellow, at Harvard University a Visiting Scholar, lecturer at Oxford, Cambridge,Sorbonne- Paris, a Professor at Texas Tech , He has taught 5,500 students and supervised 54 theses
. 
RESEARCH: His research focus at MIT is on entrepreneurship, technology and Business At Tufts he first focused on causes of birth defects.and a founder of the Birth Defects center .
Professor Donovan has, to date , Authored: 20 books, translated into 14 languages, 84 publications, and 15 patents.

BUSINESS: To date he founded 26 companies, (six of which went public) total Market Capitalization $8.2 billion . 22,000 employees, with a presence in 19 countries .
He led 200 workshops including; DOD, Navy, Jacksonville Electric Authority, GM, United Health , All resulted in strategic application that improved their effectiveness .
He led 600 executive courses sponsored by AT&T, Oracle, HP, CITI Group, SAP, NCR, IBM, Informix, Samsung, KPMG, DEC and Sun where he taught 25,000 executives in 40 countries

GOVERNMENT: He received 12 commendations for his work from DOD, the US Senate and Presidents Reagan and Bush.

PUBLIC SERVICE: He received commendations from the Red Cross for: research on birth defects, blood safety , work with children. He and his son, John, have created recreational parks in Mass,. . established scholarships at Yale University for the children of city workers and “Donovan Scholars” fellowships at Boston University. 

EDUCATION:  Yale (PhD), Yale (MS), Yale College (MEng), Tufts/MIT (BS), MIT (Post doctorate), University of Economics (Prague) (Honorary Doctorate Economics)"
389ee7c8-6b42-1ed8-70f9-95c10d4d7765,"Igor is a serial entrepreneur and investor (he invested in Wanelo, Wrike, Backblaze, ShareThis, Gild, Le Tote, ScentBird and many others) who started and ran several startups, including two (Fotki.com, one of the largest photo sites, and Microsoft WebTV’s Epsylon Games the largest games portal on MSN TV in late 90s/early 2000s) that reached millions of users and generated tens of millions of dollars in revenues, and one (vInternship) that he sold to Manhattan Institute. Igor has advised and consulted startups, banks, venture capital firms and Fortune 100 companies.

His articles and interviews were published in The Wall Street Journal, Forbes, Venture Beat, and many other publications. He is the chairman of the largest internet incubator in Ukraine, Happy Farm.

Igor is an investor and shareholder in over 50 startups with combined valuation of hundreds of millions of dollars. He has taught at New York University, UC Berkeley, University of San Francisco, and lectured at Stanford and other leading schools on viral marketing, venture capital and entrepreneurship. 

Igor writes for Forbes and San Francisco Examiner, and has an MBA from Boston University, an MA from Central European University in Budapest and a PhD from the Russian Academy of Sciences."
389ee7c8-6b42-1ed8-70f9-95c10d4d7765,"Igor is a serial entrepreneur and investor (he invested in Wanelo, Wrike, Backblaze, ShareThis, Gild, Le Tote, ScentBird and many others) who started and ran several startups, including two (Fotki.com, one of the largest photo sites, and Microsoft WebTV’s Epsylon Games the largest games portal on MSN TV in late 90s/early 2000s) that reached millions of users and generated tens of millions of dollars in revenues, and one (vInternship) that he sold to Manhattan Institute. Igor has advised and consulted startups, banks, venture capital firms and Fortune 100 companies.

His articles and interviews were published in The Wall Street Journal, Forbes, Venture Beat, and many other publications. He is the chairman of the largest internet incubator in Ukraine, Happy Farm.

Igor is an investor and shareholder in over 50 startups with combined valuation of hundreds of millions of dollars. He has taught at New York University, UC Berkeley, University of San Francisco, and lectured at Stanford and other leading schools on viral marketing, venture capital and entrepreneurship. 

Igor writes for Forbes and San Francisco Examiner, and has an MBA from Boston University, an MA from Central European University in Budapest and a PhD from the Russian Academy of Sciences."
389ee7c8-6b42-1ed8-70f9-95c10d4d7765,"Igor is a serial entrepreneur and investor (he invested in Wanelo, Wrike, Backblaze, ShareThis, Gild, Le Tote, ScentBird and many others) who started and ran several startups, including two (Fotki.com, one of the largest photo sites, and Microsoft WebTV’s Epsylon Games the largest games portal on MSN TV in late 90s/early 2000s) that reached millions of users and generated tens of millions of dollars in revenues, and one (vInternship) that he sold to Manhattan Institute. Igor has advised and consulted startups, banks, venture capital firms and Fortune 100 companies.

His articles and interviews were published in The Wall Street Journal, Forbes, Venture Beat, and many other publications. He is the chairman of the largest internet incubator in Ukraine, Happy Farm.

Igor is an investor and shareholder in over 50 startups with combined valuation of hundreds of millions of dollars. He has taught at New York University, UC Berkeley, University of San Francisco, and lectured at Stanford and other leading schools on viral marketing, venture capital and entrepreneurship. 

Igor writes for Forbes and San Francisco Examiner, and has an MBA from Boston University, an MA from Central European University in Budapest and a PhD from the Russian Academy of Sciences."
389ee7c8-6b42-1ed8-70f9-95c10d4d7765,"Igor is a serial entrepreneur and investor (he invested in Wanelo, Wrike, Backblaze, ShareThis, Gild, Le Tote, ScentBird and many others) who started and ran several startups, including two (Fotki.com, one of the largest photo sites, and Microsoft WebTV’s Epsylon Games the largest games portal on MSN TV in late 90s/early 2000s) that reached millions of users and generated tens of millions of dollars in revenues, and one (vInternship) that he sold to Manhattan Institute. Igor has advised and consulted startups, banks, venture capital firms and Fortune 100 companies.

His articles and interviews were published in The Wall Street Journal, Forbes, Venture Beat, and many other publications. He is the chairman of the largest internet incubator in Ukraine, Happy Farm.

Igor is an investor and shareholder in over 50 startups with combined valuation of hundreds of millions of dollars. He has taught at New York University, UC Berkeley, University of San Francisco, and lectured at Stanford and other leading schools on viral marketing, venture capital and entrepreneurship. 

Igor writes for Forbes and San Francisco Examiner, and has an MBA from Boston University, an MA from Central European University in Budapest and a PhD from the Russian Academy of Sciences."
